Label,P1:wikibase-item,P2:wikibase-item,P3:String,P4:String,,
IMT1,Q1,Q25,D-myo-inositol methyltransferase,expression in tobacco: enhanced tolerance to drought and salinity,,
JERF1,Q1,Q26,ethylene response factor (ERF),overexpression in tobacco: improved drought stress tolerance,,
KAT2,Q1,Q3,3-ketoacyl-CoA thiloase-2,"kat2-3 mutant: ABA-insensitive phenotypes, KAT2-overexpressing transgenic lines: strong ABA-hypersensitive phenotypes (ABA-induced stomatal closure and  inhibition of stomatal opening",,
KAT2,Q1,Q3,"K+ channel, inward rectifying",plants expressing a dominant negative (domneg) kat2 construct in the kat2-1 knockout background display decreased transpirational water loss during the light period when compared with WT plants,,
LEW1,Q1,Q3,"cis-prenyltransferase, involved in dolichol biosythesis",mutant increased drought tolerance but hypersensitive to dark stress,,
LHCB6,Q1,Q3,light harvesting chlorophyll a/b binding protein,"mutant: reduced resposiveness to ABA-dependent stomatal movement, decreased drought tolerance; overexpression: stomatal sensitivity to ABA is enhanced",,
LLA23,Q1,Q27,"ABA-, stress-, and ripening-induced protein",expression in Ath:reduced sensitivity to ABA,,
LOS5,Q1,Q3,molybdenum-cofactor sulfurase,"knockout: drought susceptible, ABA deficient, increased water loss",,
MdoMYB121,Q1,Q28,MYB TF,"A transgenic analysis indicated that the overexpression of the MdoMYB121 gene remarkably enhanced the tolerance to high salinity, drought, and cold stresses in transgenic tomato and apple plants",,
MH1,Q1,Q6,helicase1,expression in Ath: improved growth under drought,,
MIR168A,Q1,Q3,microRNA168,"overexpressor: ABA hypersensitive, enhanced drought tolerance",,
miR393,Q1,Q8,microRNA393,overexpressor: reduced tolerance to drought,,
MRP4,Q1,Q3,"multidrug resistance-associated protein, ABC transporter","knockout: increased stomatal aperture, increased water loss",,
MYB2,Q1,Q3,transcriptional activator of ABA signaling,overexpressor: improved stress tolerance,,
MYB4,Q1,Q8,MYB TF,overexpression in AT: accumulation of compatible solutes,,
MYB44,Q1,Q3,MYB type TF,"overexpression: more sensitive to ABA, more rapid ABA-induced stomatal closure",,
MYB60,Q1,Q3,R2R3-MYB,expression downregulated under dehydration, knockout: water loss under drought is limited, enhanced drought tolerance
MYB61,Q1,Q3,R2R3-MYB,specifically expressed guard cells,,
MYC2,Q1,Q3,transcriptional activator of ABA signaling,overexpressor: improved stress tolerance,,
NAC2a,Q1,Q17,NAC TF,tobacco overexpressing TaNAC2a: higher dry and fresh weight under drought conditions,,
NADP-ME,Q1,Q4,NADP-malic enzyme,expression in tobacco: decreased stomatal conductance,,
NCED,Q1,Q3,ABA biosynthesis key enzyme,overexpressor: improved drought tolerance,,
NFYA5,Q1,Q3,part of NF-Y,"transcription induced by drought, ABA-dependent; contains target site for miR169, which is downregulated during stress; nfya5 ko: more sensitive to drought",,
NHO1,Q1,Q3,glycerol kinase,mutant: gli1 = glycerol-insensitive1: dehydration resistance,,
NPK1,Q1,Q29,MAPKKK from tobacco,stress tolerance in tobacco,,
NtAQP1,Q1,Q29,PIP1 plasma membrane aquaporin,reduced expression: lower water stress resistance,,
OCP3,Q1,Q3,HD family transcriptional regulator,knockout: drought resistance and enhanced disease resistance,,
OCPI1,Q1,Q8,Oryza sativa chymotrypsin inhibitor-like 1,overexpression: higher grain yield under drought,,
OsbZIP23,Q1,Q8,bZIP transcription factor,overexpressor: improved tolerance to drought andand high-salinity stress,,
OsbZIP71,Q1,Q8,bZIP transcription factor,"OsbZIP71 overexpressing (p35S::OsbZIP71) rice significantly improved tolerance to drought, salt and PEG osmotic stresses",,
OsbZIP72,Q1,Q8,bZIP transcription factor,"overexpressor: ABAhypersensitive, enhanced drought tolerance",,
OsDERF1,Q1,Q8,drought responsive ethylene response factor (ERF),knockdown: enhanced tolerance to drought,,
OsDREB1A,Q1,Q8,transcription factor (dehydration responsive element binding),"transgenic rice: improved drought, high-salt and cold stress tolerance",,
OsDREB2A,Q1,Q8,homolog to arabidopsis DREB2A,expression induced after dehydration,,
OsiSAP8,Q1,Q8,"Stress associated protein gene family, zinc finger domain","overexpression in tobacco and rice: tolerance to cold, salt and drought",,
OSM1/SYP61,Q1,Q3,"osmotic stess-sensitive; related to mammalian syntaxin, SNARE family protein",mutant: more prone to wilting,,
OsMSR2,Q1,Q8,calmodulin-like gene,expression in Ath: tolerance to salt and drought,,
OsMYB3R-2,Q1,Q8,MYB TF,"expression in Ath: increased tolerance to drought, cold and salt stress",,
OsPIP1-1,Q1,Q8,aquaporin,expression in arabidopsis: enhanced tolerance to salt and drought,,
OsPIP2-2,Q1,Q8,aquaporin,expression in arabidopsis: enhanced tolerance to salt and drought,,
OsPUP7,Q1,Q8,PUP(purine permease)-type cytokinin transporter gene,The mutant also showed increased sensitivity to drought and salt stresses and treatments with kinetin and abscisic acid,,
OST1/SRK2E,Q1,Q3,"Kinase-like (open stomata 1), activated by ABA, activates SLAC1",ABA-induced stomatal closure is impaired in ost1,,
OST2,Q1,Q3,plasma membrane proton ATPase,mutant: reduced ability to close stomata in response to drought,,
OsWRKY45,Q1,Q8,WRKY type TF,expression in Ath:enhanced tolerance to drought and biotic stress,,
P5CS,Q1,Q30,Pyrroline-5-Carboxylate Synthase,glutamtate --> proline, better performance under drought,
P5CS1,Q1,Q3,Pyrroline-5-Carboxylate Synthase,glutamtate --> proline, P5CS1 also plays a key role in drought-induced accumulation of proline,
PARP1,Q1,Q3,poly(ADP-ribose) polymerase,downregulation: enhanced stress tolerance,,
PARP2,Q1,Q3,poly(ADP-ribose) polymerase,downregulation: enhanced stress tolerance,,
PDH45,Q1,Q31,stress responsive helicase,overexpressor: Stress-induced root growth was also substantially higher,,
PEPCK,Q1,Q3,PEP carboxykinase,isoform that is specifically expressed in GCs,,
PFA-DSP1,Q1,Q8,plant and fungi atypical dual-specifity phosphatase,"expression induced by drought, overexpression in rice/tobacco: increased sensitivity to drought",,
PIP1,Q1,Q3,PIP,overexpression: rapid water loss under dehydration stress,,
PIP2,Q1,Q3,PIP,overexpression: rapid water loss under dehydration stress,,
PLD,Q1,Q32,"Phospholipase D, lipid degrading enzyme",differential gene expression in drought -sensitive and -tolerant cultivars,,
PO2,Q1,Q11,extracellular peroxidase 2,"expression induced by drought, cold, high salinity; ko: increased susceptibility; overexpression in AT: enhanced tolerance to high salt, drought and oxidative stress",,
PP2Ac-1,Q1,Q17,"PP2A, catalytical subunit",overexpression in tobacco: higher drought tolerance,,
PP2C,Q1,Q4,PP2C,overexpression in Ath: decreased tolerance to salt and drought,,
PYL9/RCAR1,Q1,Q3,soluble ABA receptor interacts with and regulates PP2Cs ABI1 and ABI2,"overexpressor: hypersensitive to ABA, regulation of stomatal aperture is impaired",,
RFP1,Q1,Q4,"RING-finger protein, ortholog to AT SDIR1 (salt and drought -induced RING finger1)","upregulated by drought and exogenous ABA, Overexpression of ZmRFP1 enhanced drought tolerance in tobacco. The transgenic tobacco lines had more closed stomatal pores, higher proline accumulation, but lower levels of malondialdehyde (MDA) when compared wit",,
RGS1,Q1,Q3,regulator of G-protein signaling,overexpression: increased drought tolerance,,
RPK1,Q1,Q3,LRR receptor like kinase,upregulated by ABA,,
RWC3,Q1,Q8,aquaporin,overexpression: higher root osmotic hydraulic conductivity,,
SAD1,Q1,Q3,"supersensitive to ABA and drought 1; put RNA binding protein, RNA processing and / or degradation",sad1: ABA and drought oversensitivity,,
SAMDC,Q1,Q5,"S-adenosyl methionine decarboxylase, Polyamin synthesis",no drought tolerance but faster recovery in SAMDC expressing rice,,
SHINE1 (SHN1/WIN1),Q1,Q3,"AP2/EREBP transcription factor, wax production",overexpressor, drought tolerance and recovery,
SIERF5 (ERF5),Q1,Q26,ethylene response factor (ERF) superfamily,"expression induced by salinity, drought; overexpression: higher tolerance to drought",,
SINAGS1,Q1,Q26,single copy of N-acetyl-L-glutamate synthase,expression in Ath: accumulation of ornithine,,
SLAC1,Q1,Q3,slow anion channel 1,"slac1: higher stomatal conductance than wild type, increased water loss",,
SLAH3,Q1,Q3,guard cell S-type anion channel (SLAC1 homolog),S-type anion channels are direct targets of ABA signaling and lead to release of chloride and nitrate--> stomatal closure,,
SlTIP2,Q1,Q26,TIP,"overexpression: increased transpiration, anisohydric, drought tolerant behavior",,
SNAC1,Q1,Q8,stress-responsive NAC1,overexpression in rice: drought tolerance is enhanced,,
SOD,Q1,Q6,superoxide dismutase,overexpression: more tolerant to water deficit,,
SodERF3,Q1,Q33,AP2/ERF-like transcription factor,expression in tobacco: tolerance to drought,,
SQE1,Q1,Q3,squalene epoxidase1,knockout: hypersensitive to drought,,
Srg6,Q1,Q17,"stress-responsive gene, TF",overexpression in Ath: water stress tolerance,,
SRK2C,Q1,Q3,"SNF1-related protein kinase 2, osmotic-stress-activated protein kinase",knockout: drought hypersensitivity in roots,,
STZ,Q1,Q3,ZPT2-related protein,overexpressor: growth retardation and tolerance to drought stress,,
TaBTF3,Q1,Q17,"Basic transcription factor 3,  transcriptional initiation of RNA polymerase II","TaBTF3-silenced wheat plants showed lower survival rates, free proline content, and relative water content and higher relative electrical conductivity and water loss rate",,
TaLEA,Q1,Q34,Late embryogenesis abundant,TaLEA gene may enhance salt and drought tolerance by protecting cell membranes from damage,,
TAS14,Q1,Q26,"dehydrin, group2 LEA proteins",overexpressors: improved long-term drought tolerance,,
TERF1,Q1,Q26,tomato ERF transcription activator,expression in tobacco: ABA hypersensitivity and drought tolerance,,
ThbZIP1,Q1,Q35,bZIP TF,"Expression of ThbZIP1 is induced by ABA, salt, drought, methyl viologen and cold",,
ThIPK2,Q1,Q36,inositol polyphosphate kinase,expression in Brassica: improved salt dehydration and oxidative stress resistance,,
TPS1,Q1,Q3,trehalose-6-phosphate synthase,expression in tobacco: increased drought tolerance,,
UGE-1,Q1,Q8,"UDP-glucose 4-spimerase, conversion of UDP-GLC to UDP-D-galactose and vv","overexpression in Ath: enhanced tolerance to drought, salt and cold",,
VP,Q1,Q37,vacuolar membrane H+-Pyrophosphatase,overexpression in AT: increased salt and drought tolerance,,
WR1,Q1,Q8,"wax synthesis regulatory gene 1, homology to AT SHN1/WIN1",transcription induced by drought,,
WRKY19,Q1,Q17,WRKY-type TF,overexpression in AT: enhanced drought tolerance,,
WRKY2,Q1,Q17,WRKY-type TF,overexpression in AT: enhanced drought tolerance,,
WXP1,Q1,Q38,putative AP2 domain-containing TF,activates waxproduction in the acyl-reduction pathway,,
XERICO,Q1,Q3,"small protein, N-term- TM domain and RING-H2 zinc-finger motif","gene expression induced by salt and osmotic stress, overexpressors: hypersensitive to salt and osmotic stress",,
ZFP1,Q1,Q24,C2H2-type zinc-finger protein,overexpression in AT: greater tolerance to cold and drought,,
ZFP1,Q1,Q39,Cys2/His2 FZP protein,heterologous expression in AT: improved tolerance to salinity and drought,,
ZmACS6,Q1,Q4,"ACC synthase, first step in ethylene biosynthesis",loss-of-function: delayed drought-induced senescence (chlorophyll content),,
ZmCPK4,Q1,Q4,Calcium-dependent protein kinases,"overexpression of ZmCPK4 in the transgenic Arabidopsis enhanced ABA sensitivity in seed germination, seedling growth and stomatal movement. The transgenic plants also enhanced drought stress tolerance",,
ZmDREB2.7,Q1,Q4,DREB TF,"natural variation in the promoter of ZmDREB2.7 contributes to maize drought tolerance,  transgenic Arabidopsis overexpressing ZmDREB2.7 displayed enhanced tolerance to drought stress.",,
ZmNF-YB2,Q1,Q4,"plant transcription factor, nuclear factor Y family protein",increased expression level: improved performance under drought conditions,,
ZPT2-3/EPF2-7,Q1,Q40,Cys2/His2- type zinc finger protein,overexpression: increased tolerance to dehydration,,
